Version 4.1
SHEET 1 3556 2100
WIRE 192 1328 192 1248
WIRE -1104 1360 -1104 1296
WIRE -1104 1360 -1120 1360
WIRE -768 1360 -1104 1360
WIRE -416 1360 -528 1360
WIRE -768 1392 -800 1392
WIRE -416 1392 -416 1360
WIRE -416 1392 -528 1392
WIRE -1360 1424 -1360 1392
WIRE -1024 1424 -1024 1296
WIRE -960 1424 -960 1296
WIRE -960 1424 -1024 1424
WIRE -832 1424 -960 1424
WIRE -768 1424 -832 1424
WIRE -480 1424 -528 1424
WIRE -288 1424 -288 1328
WIRE -288 1424 -480 1424
WIRE -224 1424 -224 1328
WIRE -224 1424 -288 1424
WIRE -832 1472 -832 1424
WIRE -480 1472 -480 1424
FLAG -1104 32 0
FLAG -736 64 0
FLAG -208 -272 Mot
FLAG -224 32 RetMot
FLAG -560 -688 Cbulk
FLAG 576 1312 0
FLAG 576 1120 Cbulk
FLAG 368 1312 0
FLAG 144 -240 Mot
FLAG 704 -64 RetMot
FLAG -1344 -688 +12V
FLAG 48 1328 0
FLAG 192 1328 0
FLAG 48 1136 +12V
FLAG 192 1120 +3V3
FLAG -656 960 0
FLAG 784 192 0
FLAG 784 48 Vref1
FLAG 176 -16 Vref1
FLAG 448 -16 Vref2
FLAG 544 -16 0
FLAG 176 -48 +3V3
FLAG 304 192 Iout
FLAG -1312 544 +3V3
FLAG -1312 768 0
FLAG -1696 1104 0
FLAG -1360 1424 0
FLAG -1360 1264 Clock
FLAG -656 608 D-Q
FLAG -656 784 PWMIN
FLAG -1376 -176 PWM
FLAG -816 1104 +3V3
FLAG -480 1104 +3V3
FLAG -832 1472 0
FLAG -480 1472 0
FLAG -464 1328 Iout
FLAG 560 224 0
FLAG -784 528 0
FLAG -1056 544 +3V3
FLAG -1008 656 Clock
FLAG -912 864 CLR
FLAG -1120 656 COMP
FLAG -368 704 PWM
FLAG -1584 -128 0
FLAG -1456 640 Iiso2
FLAG -1120 1360 Iiso
FLAG -800 1392 Iiso2
FLAG 464 0 0
FLAG 880 -240 out
FLAG 368 1152 Vin
FLAG -1696 864 V_Iref
SYMBOL schottky -1008 -608 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value MBRS360
SYMBOL cap -848 -464 R0
SYMATTR InstName C1
SYMATTR Value 1µ
SYMATTR SpiceLine V=50 Irms=0 Rser=0.0444 Lser=799p mfg="Würth Elektronik" pn="885012209047 WCAP-CSGP 1210" type="X7R"
SYMBOL voltage 368 1200 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 29
SYMBOL res 240 -224 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 1m
SYMATTR SpiceLine tol=1 pwr=3
SYMBOL ind 672 -256 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L5
SYMATTR Value 70µ
SYMBOL cap 736 -208 R0
SYMATTR InstName C3
SYMATTR Value 20µ
SYMBOL res -1344 -80 R0
SYMATTR InstName R3
SYMATTR Value 40.2K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 560 1200 R0
SYMATTR Value 10000µ
SYMATTR InstName C2
SYMATTR SpiceLine V=63 Irms=4.69 Rser=0.0175 Lser=20.255n mfg="Würth Elektronik" pn="861140786024 WCAP-AI3H 35x52" type="Al electrolytic"
SYMBOL cap 736 1200 R0
SYMATTR InstName C4
SYMATTR Value 10µ
SYMATTR SpiceLine V=50 Irms=0 Rser=0.003 Lser=1.2n mfg="Würth Elektronik" pn="885012214005 WCAP-CSGP 2220" type="X7R"
SYMBOL cap 832 1200 R0
SYMATTR InstName C5
SYMATTR Value 75µ
SYMATTR SpiceLine V=900 Irms=25.7 Rser=0.0043 Lser=41n mfg="Würth Elektronik" pn="890724429010CS WCAP-FTDB 52.5x57x65x45x4" type="Box"
SYMBOL res -1120 -640 R0
SYMATTR InstName R4
SYMATTR Value 10
SYMBOL res -1360 -432 R0
SYMATTR InstName R5
SYMATTR Value 51k
SYMBOL voltage 48 1152 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL voltage 192 1152 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 3.3
SYMBOL voltage -656 800 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE(0 3.3 0 1n 1n {1/(FREQ*1.01)} {1/FREQ})
SYMBOL voltage -1584 -256 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -210 -11 Left 2
SYMATTR Value PULSE(0 3.3 1m 1n 1n 4m)
SYMATTR InstName V5
SYMBOL res -672 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 5
SYMBOL res -688 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 5
SYMBOL MOSFETs\\OptiMOS6\\Halfbridge_NMOS -608 -272 R0
SYMATTR InstName U2
SYMATTR SpiceModel ISG0613N04NM6H_L1
SYMBOL PowerProducts\\LTC7063 -1104 -272 R0
SYMATTR InstName U3
SYMBOL OpAmps\\AD8411A 304 -48 M90
WINDOW 0 62 -48 VLeft 2
WINDOW 3 64 140 VLeft 2
SYMATTR InstName U1
SYMBOL voltage 784 80 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 0.8
SYMBOL Digital\\and -480 656 R0
SYMATTR InstName A1
SYMATTR SpiceLine Vhigh=3.3 Vlow=0
SYMBOL res 864 -224 R0
SYMATTR InstName R2
SYMATTR Value 2
SYMBOL res -1248 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 100k
SYMBOL res -1456 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 330
SYMBOL voltage -1696 928 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value PULSE(0.5476 1.25 1.5m 1m 1n 1m 5m)
SYMBOL voltage -1360 1296 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -436 56 Left 2
SYMATTR Value PULSE(0 3.3 0 1n 1n 1u {1/FREQ})
SYMATTR InstName V9
SYMBOL ADuM3190\\ADuM3190 -768 1440 R0
SYMATTR InstName U4
SYMBOL cap -304 1264 R0
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL cap -240 1264 R0
SYMATTR InstName C7
SYMATTR Value 1µ
SYMBOL cap -1040 1232 R0
SYMATTR InstName C8
SYMATTR Value 1µ
SYMBOL cap -976 1232 R0
SYMATTR InstName C9
SYMATTR Value 1µ
SYMBOL res -1120 1200 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res 288 80 R0
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL cap 432 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 15p
SYMBOL Digital\\dflop -912 560 R0
SYMATTR InstName A2
SYMATTR SpiceLine Vhigh=3.3 Vlow=0
SYMBOL Digital\\inv -1056 800 R0
SYMATTR InstName A3
SYMATTR SpiceLine Vhigh=3.3 Vlow=0
SYMBOL ind 416 1168 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 200n
SYMATTR SpiceLine Rser=10m
SYMBOL ind -720 48 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 5n
SYMBOL Comparators\\MAX9095 -1312 656 R0
SYMATTR InstName U6
SYMBOL res -1232 544 R0
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL TVSdiode -272 -80 R180
WINDOW 0 24 65 Left 2
WINDOW 3 24 -2 Left 2
SYMATTR InstName D2
SYMATTR Value 1N5819
SYMBOL TVSdiode -384 -80 R180
WINDOW 0 24 65 Left 2
WINDOW 3 24 -2 Left 2
SYMATTR InstName D3
SYMATTR Value 1N5819
TEXT 32 496 Left 2 !.tran 0 4m 1m
TEXT -1520 112 Left 2 !.INCLUDE MOSFETS\\OptiMOS6\\OptiMOS6_40V_Halfbridges_LTSpice.lib
TEXT -712 128 Left 2 !.options reltol=1e-3 abstol=5u
TEXT -888 1544 Left 2 !.INCLUDE ADuM3190\\ADuM3190B.sub
TEXT 32 568 Left 2 !.param FREQ=100k
TEXT -1720 368 Left 7 ;Gate DRIVE
TEXT 8 352 Left 7 ;OUTPUT & CSA
TEXT 8 864 Left 7 ;Gate DRIVE
TEXT 8 1648 Left 7 ;INPUT
TEXT -1784 1648 Left 7 ;Current Limiting
TEXT -1664 1072 Left 2 ;I_cut: V7 = 0.0492(I_Shunt) + 0.4
TEXT 304 496 Left 2 !.meas TRAN E_out INTEG V(out)*I(R2) FROM 1.5ms TO 2.5ms
TEXT 304 528 Left 2 !.meas TRAN E_in INTEG V(Vin)*I(V1) FROM 1.5ms TO 2.5ms
RECTANGLE Normal -32 1712 -1824 448 1
RECTANGLE Normal 1056 432 -16 -384 1
RECTANGLE Normal 1056 1712 -16 960 1
RECTANGLE Normal 1056 448 -16 928 1
RECTANGLE Normal -32 -832 -1824 432 1
